cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIButton.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiRect.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiRange.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiPoint.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiModule.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiMapView.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiHost.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDimension.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiColor.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiBlob.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiBase.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiAnimation.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiAction.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/PlatformModule.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/OperationQueue.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/NetworkModule.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/Mimetypes.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/MediaModule.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/MapModule.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/ImageLoader.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/GestureModule.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/ContactsModule.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/Bridge.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/AppModule.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/APIModule.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIScrollableView.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIScrollView.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIWebView.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/GDataXMLNode.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
